Latitude (decimal degrees):	56.489
Longitude (decimal degrees):	9.584
Elevation (m):	64
Radiation database:	PVGIS-SARAH3


Slope: 40 deg. 
Azimuth: -140 deg. 
Nominal power of the PV system (c-Si) (kWp):	2003.0
System losses (%):	14.0
time,P,G(i),H_sun,T2m,WS10m,Int
20190101:0011,0.0,0.0,0.0,8.31,7.79,0.0
20190101:0111,0.0,0.0,0.0,8.76,8.28,0.0
20190101:0211,0.0,0.0,0.0,9.03,9.24,0.0
20190101:0311,0.0,0.0,0.0,8.02,9.1,0.0
20190101:0411,0.0,0.0,0.0,6.68,9.1,0.0
20190101:0511,0.0,0.0,0.0,6.46,9.79,0.0
20190101:0611,0.0,0.0,0.0,6.28,10.14,0.0
20190101:0711,0.0,0.0,0.0,6.21,9.59,0.0
20190101:0811,0.0,0.0,0.0,6.26,9.72,0.0
20190101:0911,26900.29,27.75,5.63,6.13,9.59,0.0
20190101:1011,67841.61,53.82,8.98,5.97,9.59,0.0
20190101:1111,84807.02,63.91,10.45,5.74,9.79,0.0
20190101:1211,69403.95,54.66,9.9,5.5,9.93,0.0
20190101:1311,47571.25,41.21,7.4,5.47,10.0,0.0
20190101:1411,0.0,2.52,3.12,5.41,9.72,0.0
20190101:1511,0.0,0.0,0.0,5.13,9.52,0.0
20190101:1611,0.0,0.0,0.0,4.88,8.9,0.0
20190101:1711,0.0,0.0,0.0,4.84,8.21,0.0
20190101:1811,0.0,0.0,0.0,4.78,7.72,0.0
20190101:1911,0.0,0.0,0.0,4.05,6.97,0.0
20190101:2011,0.0,0.0,0.0,4.02,6.97,0.0
20190101:2111,0.0,0.0,0.0,4.09,6.83,0.0
20190101:2211,0.0,0.0,0.0,4.51,6.69,0.0
20190101:2311,0.0,0.0,0.0,4.66,6.83,0.0
20190102:0011,0.0,0.0,0.0,4.51,6.76,0.0
20190102:0111,0.0,0.0,0.0,4.31,6.48,0.0
20190102:0211,0.0,0.0,0.0,4.13,6.41,0.0
20190102:0311,0.0,0.0,0.0,3.98,6.28,0.0
20190102:0411,0.0,0.0,0.0,3.77,5.93,0.0
20190102:0511,0.0,0.0,0.0,3.43,5.52,0.0
20190102:0611,0.0,0.0,0.0,3.05,5.1,0.0
20190102:0711,0.0,0.0,0.0,2.79,5.59,0.0
20190102:0811,0.0,0.0,0.0,2.62,5.38,0.0
20190102:0911,26159.18,26.91,5.68,2.64,5.17,0.0
20190102:1011,49474.1,42.05,9.05,2.98,5.1,0.0
20190102:1111,57526.16,47.09,10.53,3.4,4.83,0.0
20190102:1211,53339.89,44.57,10.0,3.66,4.48,0.0
20190102:1311,45287.83,39.52,7.5,3.58,3.93,0.0
20190102:1411,8953.41,14.3,3.24,3.05,3.17,0.0
20190102:1511,0.0,0.0,0.0,1.92,2.48,0.0
20190102:1611,0.0,0.0,0.0,0.81,2.14,0.0
20190102:1711,0.0,0.0,0.0,-0.37,2.0,0.0
20190102:1811,0.0,0.0,0.0,-1.58,2.07,0.0
20190102:1911,0.0,0.0,0.0,-2.42,2.07,0.0
20190102:2011,0.0,0.0,0.0,-2.89,2.07,0.0
20190102:2111,0.0,0.0,0.0,-3.06,2.21,0.0
